==26433== NVPROF is profiling process 26433, command: bin/ex01
Size: 99999, numBlks: 391, numThds: 256, mult: 100096
Inicio: qtde=100000, dt=1e-06, dx=1e-05, dx²=1e-10, kappa=0.000045, const=0.450000
Iteracoes previstas: 10000
	HostToDevice : 0.000111
	Inicializacao: 0.000439
	Tempo kernels: 0.462728 
	Tempo medio  : 0.000046 
	Tempo transf : 0.052174 
	Tempo Total  : 0.515448 
Maior valor = 99.8486
==26433== Profiling application: bin/ex01
==26433== Profiling result:
   Start  Duration  Name
609.37ms  49.247us  cudaLaunch (Atualiza(double*, double*, int) [45003])
609.42ms     329ns  cudaConfigureCall
609.42ms     180ns  cudaSetupArgument
609.42ms     147ns  cudaSetupArgument
609.42ms     156ns  cudaSetupArgument
609.42ms  48.342us  cudaLaunch (Atualiza(double*, double*, int) [45008])
609.47ms     324ns  cudaConfigureCall
609.47ms     180ns  cudaSetupArgument
609.47ms     145ns  cudaSetupArgument
609.47ms     151ns  cudaSetupArgument
609.47ms  49.631us  cudaLaunch (Atualiza(double*, double*, int) [45013])
609.52ms     370ns  cudaConfigureCall
609.52ms     201ns  cudaSetupArgument
609.52ms     146ns  cudaSetupArgument
609.52ms     152ns  cudaSetupArgument
609.52ms  49.000us  cudaLaunch (Atualiza(double*, double*, int) [45018])
609.57ms     325ns  cudaConfigureCall
609.57ms     180ns  cudaSetupArgument
609.57ms     147ns  cudaSetupArgument
609.57ms     155ns  cudaSetupArgument
609.57ms  49.906us  cudaLaunch (Atualiza(double*, double*, int) [45023])
609.62ms     318ns  cudaConfigureCall
609.62ms     178ns  cudaSetupArgument
609.62ms     145ns  cudaSetupArgument
609.62ms     153ns  cudaSetupArgument
609.62ms  49.979us  cudaLaunch (Atualiza(double*, double*, int) [45028])
609.67ms     377ns  cudaConfigureCall
609.67ms     200ns  cudaSetupArgument
609.67ms     147ns  cudaSetupArgument
609.67ms     152ns  cudaSetupArgument
609.67ms  48.842us  cudaLaunch (Atualiza(double*, double*, int) [45033])
609.72ms     315ns  cudaConfigureCall
609.72ms     179ns  cudaSetupArgument
609.72ms     146ns  cudaSetupArgument
609.72ms     167ns  cudaSetupArgument
609.72ms  49.328us  cudaLaunch (Atualiza(double*, double*, int) [45038])
609.77ms     325ns  cudaConfigureCall
609.77ms     183ns  cudaSetupArgument
609.77ms     147ns  cudaSetupArgument
609.77ms     153ns  cudaSetupArgument
609.77ms  50.649us  cudaLaunch (Atualiza(double*, double*, int) [45043])
609.82ms     377ns  cudaConfigureCall
609.82ms     201ns  cudaSetupArgument
609.83ms     149ns  cudaSetupArgument
609.83ms     157ns  cudaSetupArgument
609.83ms  48.258us  cudaLaunch (Atualiza(double*, double*, int) [45048])
609.87ms     339ns  cudaConfigureCall
609.87ms     184ns  cudaSetupArgument
609.88ms     145ns  cudaSetupArgument
609.88ms     154ns  cudaSetupArgument
609.88ms  49.354us  cudaLaunch (Atualiza(double*, double*, int) [45053])
609.93ms     333ns  cudaConfigureCall
609.93ms     178ns  cudaSetupArgument
609.93ms     147ns  cudaSetupArgument
609.93ms     154ns  cudaSetupArgument
609.93ms  50.037us  cudaLaunch (Atualiza(double*, double*, int) [45058])
609.98ms     377ns  cudaConfigureCall
609.98ms     204ns  cudaSetupArgument
609.98ms     149ns  cudaSetupArgument
609.98ms     159ns  cudaSetupArgument
609.98ms  47.714us  cudaLaunch (Atualiza(double*, double*, int) [45063])
610.03ms     337ns  cudaConfigureCall
610.03ms     184ns  cudaSetupArgument
610.03ms     145ns  cudaSetupArgument
610.03ms     154ns  cudaSetupArgument
610.03ms  49.598us  cudaLaunch (Atualiza(double*, double*, int) [45068])
610.08ms     333ns  cudaConfigureCall
610.08ms     177ns  cudaSetupArgument
610.08ms     146ns  cudaSetupArgument
610.08ms     152ns  cudaSetupArgument
610.08ms  49.937us  cudaLaunch (Atualiza(double*, double*, int) [45073])
610.13ms     383ns  cudaConfigureCall
610.13ms     199ns  cudaSetupArgument
610.13ms     148ns  cudaSetupArgument
610.13ms     159ns  cudaSetupArgument
610.13ms  49.029us  cudaLaunch (Atualiza(double*, double*, int) [45078])
610.18ms     359ns  cudaConfigureCall
610.18ms     185ns  cudaSetupArgument
610.18ms     148ns  cudaSetupArgument
610.18ms     153ns  cudaSetupArgument
610.18ms  48.553us  cudaLaunch (Atualiza(double*, double*, int) [45083])
610.23ms     322ns  cudaConfigureCall
610.23ms     182ns  cudaSetupArgument
610.23ms     147ns  cudaSetupArgument
610.23ms     153ns  cudaSetupArgument
610.23ms  49.466us  cudaLaunch (Atualiza(double*, double*, int) [45088])
610.28ms     361ns  cudaConfigureCall
610.28ms     203ns  cudaSetupArgument
610.28ms     147ns  cudaSetupArgument
610.28ms     156ns  cudaSetupArgument
610.28ms  48.712us  cudaLaunch (Atualiza(double*, double*, int) [45093])
610.33ms     320ns  cudaConfigureCall
610.33ms     182ns  cudaSetupArgument
610.33ms     148ns  cudaSetupArgument
610.33ms     157ns  cudaSetupArgument
610.33ms  49.695us  cudaLaunch (Atualiza(double*, double*, int) [45098])
610.38ms     324ns  cudaConfigureCall
610.38ms     182ns  cudaSetupArgument
610.38ms     158ns  cudaSetupArgument
610.38ms     155ns  cudaSetupArgument
610.38ms  50.124us  cudaLaunch (Atualiza(double*, double*, int) [45103])
610.44ms     376ns  cudaConfigureCall
610.44ms     198ns  cudaSetupArgument
610.44ms     147ns  cudaSetupArgument
610.44ms     158ns  cudaSetupArgument
610.44ms  48.082us  cudaLaunch (Atualiza(double*, double*, int) [45108])
610.48ms     325ns  cudaConfigureCall
610.49ms     181ns  cudaSetupArgument
610.49ms     145ns  cudaSetupArgument
610.49ms     153ns  cudaSetupArgument
610.49ms  49.591us  cudaLaunch (Atualiza(double*, double*, int) [45113])
610.54ms     317ns  cudaConfigureCall
610.54ms     183ns  cudaSetupArgument
610.54ms     145ns  cudaSetupArgument
610.54ms     153ns  cudaSetupArgument
610.54ms  50.227us  cudaLaunch (Atualiza(double*, double*, int) [45118])
610.59ms     372ns  cudaConfigureCall
610.59ms     199ns  cudaSetupArgument
610.59ms     146ns  cudaSetupArgument
610.59ms     153ns  cudaSetupArgument
610.59ms  49.044us  cudaLaunch (Atualiza(double*, double*, int) [45123])
610.64ms     322ns  cudaConfigureCall
610.64ms     183ns  cudaSetupArgument
610.64ms     145ns  cudaSetupArgument
610.64ms     154ns  cudaSetupArgument
610.64ms  49.138us  cudaLaunch (Atualiza(double*, double*, int) [45128])
610.69ms     320ns  cudaConfigureCall
610.69ms     184ns  cudaSetupArgument
610.69ms     147ns  cudaSetupArgument
610.69ms     155ns  cudaSetupArgument
610.69ms  50.080us  cudaLaunch (Atualiza(double*, double*, int) [45133])
610.74ms     382ns  cudaConfigureCall
610.74ms     198ns  cudaSetupArgument
610.74ms     147ns  cudaSetupArgument
610.74ms     155ns  cudaSetupArgument
610.74ms  48.671us  cudaLaunch (Atualiza(double*, double*, int) [45138])
610.79ms     328ns  cudaConfigureCall
610.79ms     193ns  cudaSetupArgument
610.79ms     147ns  cudaSetupArgument
610.79ms     151ns  cudaSetupArgument
610.79ms  49.245us  cudaLaunch (Atualiza(double*, double*, int) [45143])
610.84ms     319ns  cudaConfigureCall
610.84ms     182ns  cudaSetupArgument
610.84ms     148ns  cudaSetupArgument
610.84ms     153ns  cudaSetupArgument
610.84ms  50.362us  cudaLaunch (Atualiza(double*, double*, int) [45148])
610.89ms     370ns  cudaConfigureCall
610.89ms     200ns  cudaSetupArgument
610.90ms     149ns  cudaSetupArgument
610.90ms     156ns  cudaSetupArgument
610.90ms  49.058us  cudaLaunch (Atualiza(double*, double*, int) [45153])
610.95ms     327ns  cudaConfigureCall
610.95ms     190ns  cudaSetupArgument
610.95ms     146ns  cudaSetupArgument
610.95ms     156ns  cudaSetupArgument
610.95ms  49.583us  cudaLaunch (Atualiza(double*, double*, int) [45158])
611.00ms     316ns  cudaConfigureCall
611.00ms     176ns  cudaSetupArgument
611.00ms     146ns  cudaSetupArgument
611.00ms     152ns  cudaSetupArgument
611.00ms  50.659us  cudaLaunch (Atualiza(double*, double*, int) [45163])
611.05ms     400ns  cudaConfigureCall
611.05ms     198ns  cudaSetupArgument
611.05ms     147ns  cudaSetupArgument
611.05ms     156ns  cudaSetupArgument
611.05ms  48.876us  cudaLaunch (Atualiza(double*, double*, int) [45168])
611.10ms     341ns  cudaConfigureCall
611.10ms     186ns  cudaSetupArgument
611.10ms     146ns  cudaSetupArgument
611.10ms     152ns  cudaSetupArgument
611.10ms  49.458us  cudaLaunch (Atualiza(double*, double*, int) [45173])
611.15ms     366ns  cudaConfigureCall
611.15ms     179ns  cudaSetupArgument
611.15ms     143ns  cudaSetupArgument
611.15ms     161ns  cudaSetupArgument
611.15ms  49.969us  cudaLaunch (Atualiza(double*, double*, int) [45178])
611.20ms     400ns  cudaConfigureCall
611.20ms     214ns  cudaSetupArgument
611.20ms     154ns  cudaSetupArgument
611.20ms     165ns  cudaSetupArgument
611.20ms  57.534us  cudaLaunch (Atualiza(double*, double*, int) [45183])
611.26ms     342ns  cudaConfigureCall
611.26ms     199ns  cudaSetupArgument
611.26ms     157ns  cudaSetupArgument
611.26ms     162ns  cudaSetupArgument
611.26ms  41.156us  cudaLaunch (Atualiza(double*, double*, int) [45188])
611.30ms     341ns  cudaConfigureCall
611.31ms     195ns  cudaSetupArgument
611.31ms     152ns  cudaSetupArgument
611.31ms     163ns  cudaSetupArgument
611.31ms  58.300us  cudaLaunch (Atualiza(double*, double*, int) [45193])
611.36ms     398ns  cudaConfigureCall
611.37ms     237ns  cudaSetupArgument
611.37ms     154ns  cudaSetupArgument
611.37ms     151ns  cudaSetupArgument
611.37ms  39.348us  cudaLaunch (Atualiza(double*, double*, int) [45198])
611.41ms     358ns  cudaConfigureCall
611.41ms     188ns  cudaSetupArgument
611.41ms     156ns  cudaSetupArgument
611.41ms     164ns  cudaSetupArgument
611.41ms  50.221us  cudaLaunch (Atualiza(double*, double*, int) [45203])
611.46ms     356ns  cudaConfigureCall
611.46ms     188ns  cudaSetupArgument
611.46ms     156ns  cudaSetupArgument
611.46ms     163ns  cudaSetupArgument
611.46ms  50.233us  cudaLaunch (Atualiza(double*, double*, int) [45208])
611.51ms     403ns  cudaConfigureCall
611.51ms     260ns  cudaSetupArgument
611.51ms     153ns  cudaSetupArgument
611.51ms     159ns  cudaSetupArgument
611.51ms  47.756us  cudaLaunch (Atualiza(double*, double*, int) [45213])
611.56ms     342ns  cudaConfigureCall
611.56ms     179ns  cudaSetupArgument
611.56ms     145ns  cudaSetupArgument
611.56ms     158ns  cudaSetupArgument
611.56ms  48.826us  cudaLaunch (Atualiza(double*, double*, int) [45218])
611.61ms     336ns  cudaConfigureCall
611.61ms     191ns  cudaSetupArgument
611.61ms     144ns  cudaSetupArgument
611.61ms     158ns  cudaSetupArgument
611.61ms  49.971us  cudaLaunch (Atualiza(double*, double*, int) [45223])
611.66ms     389ns  cudaConfigureCall
611.66ms     205ns  cudaSetupArgument
611.66ms     154ns  cudaSetupArgument
611.66ms     158ns  cudaSetupArgument
611.66ms  47.404us  cudaLaunch (Atualiza(double*, double*, int) [45228])
611.71ms     335ns  cudaConfigureCall
611.71ms     190ns  cudaSetupArgument
611.71ms     146ns  cudaSetupArgument
611.71ms     156ns  cudaSetupArgument
611.71ms  50.440us  cudaLaunch (Atualiza(double*, double*, int) [45233])
611.76ms     331ns  cudaConfigureCall
611.76ms     179ns  cudaSetupArgument
611.76ms     145ns  cudaSetupArgument
611.76ms     154ns  cudaSetupArgument
611.76ms  49.621us  cudaLaunch (Atualiza(double*, double*, int) [45238])
611.81ms     385ns  cudaConfigureCall
611.81ms     200ns  cudaSetupArgument
611.82ms     147ns  cudaSetupArgument
611.82ms     155ns  cudaSetupArgument
611.82ms  49.289us  cudaLaunch (Atualiza(double*, double*, int) [45243])
611.87ms     320ns  cudaConfigureCall
611.87ms     181ns  cudaSetupArgument
611.87ms     147ns  cudaSetupArgument
611.87ms     155ns  cudaSetupArgument
611.87ms  48.390us  cudaLaunch (Atualiza(double*, double*, int) [45248])
611.92ms     332ns  cudaConfigureCall
611.92ms     179ns  cudaSetupArgument
611.92ms     148ns  cudaSetupArgument
611.92ms     155ns  cudaSetupArgument
611.92ms  49.573us  cudaLaunch (Atualiza(double*, double*, int) [45253])
611.97ms     383ns  cudaConfigureCall
611.97ms     202ns  cudaSetupArgument
611.97ms     147ns  cudaSetupArgument
611.97ms     156ns  cudaSetupArgument
611.97ms  48.365us  cudaLaunch (Atualiza(double*, double*, int) [45258])
612.02ms     330ns  cudaConfigureCall
612.02ms     182ns  cudaSetupArgument
612.02ms     148ns  cudaSetupArgument
612.02ms     158ns  cudaSetupArgument
612.02ms  48.512us  cudaLaunch (Atualiza(double*, double*, int) [45263])
612.07ms     337ns  cudaConfigureCall
612.07ms     179ns  cudaSetupArgument
612.07ms     148ns  cudaSetupArgument
612.07ms     154ns  cudaSetupArgument
612.07ms  50.196us  cudaLaunch (Atualiza(double*, double*, int) [45268])
612.12ms     389ns  cudaConfigureCall
612.12ms     203ns  cudaSetupArgument
612.12ms     148ns  cudaSetupArgument
612.12ms     153ns  cudaSetupArgument
612.12ms  49.617us  cudaLaunch (Atualiza(double*, double*, int) [45273])
612.17ms     365ns  cudaConfigureCall
612.17ms     188ns  cudaSetupArgument
612.17ms     143ns  cudaSetupArgument
612.17ms     151ns  cudaSetupArgument
612.17ms  49.163us  cudaLaunch (Atualiza(double*, double*, int) [45278])
612.22ms     338ns  cudaConfigureCall
612.22ms     180ns  cudaSetupArgument
612.22ms     147ns  cudaSetupArgument
612.22ms     152ns  cudaSetupArgument
612.22ms  50.199us  cudaLaunch (Atualiza(double*, double*, int) [45283])
612.27ms     378ns  cudaConfigureCall
612.27ms     206ns  cudaSetupArgument
612.27ms     148ns  cudaSetupArgument
612.27ms     156ns  cudaSetupArgument
612.27ms  47.641us  cudaLaunch (Atualiza(double*, double*, int) [45288])
612.32ms     330ns  cudaConfigureCall
612.32ms     204ns  cudaSetupArgument
612.32ms     149ns  cudaSetupArgument
612.32ms     158ns  cudaSetupArgument
612.32ms  50.065us  cudaLaunch (Atualiza(double*, double*, int) [45293])
612.37ms     327ns  cudaConfigureCall
612.37ms     182ns  cudaSetupArgument
612.37ms     145ns  cudaSetupArgument
612.37ms     153ns  cudaSetupArgument
612.38ms  50.452us  cudaLaunch (Atualiza(double*, double*, int) [45298])
612.43ms     381ns  cudaConfigureCall
612.43ms     200ns  cudaSetupArgument
612.43ms     146ns  cudaSetupArgument
612.43ms     152ns  cudaSetupArgument
612.43ms  48.155us  cudaLaunch (Atualiza(double*, double*, int) [45303])
612.48ms     330ns  cudaConfigureCall
612.48ms     187ns  cudaSetupArgument
612.48ms     145ns  cudaSetupArgument
612.48ms     155ns  cudaSetupArgument
612.48ms  49.914us  cudaLaunch (Atualiza(double*, double*, int) [45308])
612.53ms     335ns  cudaConfigureCall
612.53ms     180ns  cudaSetupArgument
612.53ms     146ns  cudaSetupArgument
612.53ms     154ns  cudaSetupArgument
612.53ms  49.973us  cudaLaunch (Atualiza(double*, double*, int) [45313])
612.58ms     375ns  cudaConfigureCall
612.58ms     203ns  cudaSetupArgument
612.58ms     148ns  cudaSetupArgument
612.58ms     154ns  cudaSetupArgument
612.58ms  47.790us  cudaLaunch (Atualiza(double*, double*, int) [45318])
612.63ms     329ns  cudaConfigureCall
612.63ms     180ns  cudaSetupArgument
612.63ms     145ns  cudaSetupArgument
612.63ms     154ns  cudaSetupArgument
612.63ms  49.161us  cudaLaunch (Atualiza(double*, double*, int) [45323])
612.68ms     331ns  cudaConfigureCall
612.68ms     179ns  cudaSetupArgument
612.68ms     145ns  cudaSetupArgument
612.68ms     153ns  cudaSetupArgument
612.68ms  50.367us  cudaLaunch (Atualiza(double*, double*, int) [45328])
612.73ms     369ns  cudaConfigureCall
612.73ms     202ns  cudaSetupArgument
612.73ms     148ns  cudaSetupArgument
612.73ms     154ns  cudaSetupArgument
612.73ms  49.220us  cudaLaunch (Atualiza(double*, double*, int) [45333])
612.78ms     325ns  cudaConfigureCall
612.78ms     188ns  cudaSetupArgument
612.78ms     147ns  cudaSetupArgument
612.78ms     153ns  cudaSetupArgument
612.78ms  48.709us  cudaLaunch (Atualiza(double*, double*, int) [45338])
612.83ms     337ns  cudaConfigureCall
612.83ms     188ns  cudaSetupArgument
612.83ms     152ns  cudaSetupArgument
612.83ms     157ns  cudaSetupArgument
612.83ms  50.952us  cudaLaunch (Atualiza(double*, double*, int) [45343])
612.89ms     376ns  cudaConfigureCall
612.89ms     203ns  cudaSetupArgument
612.89ms     154ns  cudaSetupArgument
612.89ms     162ns  cudaSetupArgument
612.89ms  50.661us  cudaLaunch (Atualiza(double*, double*, int) [45348])
612.94ms     339ns  cudaConfigureCall
612.94ms     185ns  cudaSetupArgument
612.94ms     153ns  cudaSetupArgument
612.94ms     162ns  cudaSetupArgument
612.94ms  49.959us  cudaLaunch (Atualiza(double*, double*, int) [45353])
612.99ms     357ns  cudaConfigureCall
612.99ms     179ns  cudaSetupArgument
612.99ms     153ns  cudaSetupArgument
612.99ms     169ns  cudaSetupArgument
612.99ms  50.595us  cudaLaunch (Atualiza(double*, double*, int) [45358])
613.04ms     385ns  cudaConfigureCall
613.04ms     197ns  cudaSetupArgument
613.04ms     146ns  cudaSetupArgument
613.04ms     160ns  cudaSetupArgument
613.04ms  50.363us  cudaLaunch (Atualiza(double*, double*, int) [45363])
613.09ms     331ns  cudaConfigureCall
613.09ms     189ns  cudaSetupArgument
613.09ms     152ns  cudaSetupArgument
613.09ms     161ns  cudaSetupArgument
613.10ms  53.276us  cudaLaunch (Atualiza(double*, double*, int) [45368])
613.15ms     380ns  cudaConfigureCall
613.15ms     185ns  cudaSetupArgument
613.15ms     144ns  cudaSetupArgument
613.15ms     157ns  cudaSetupArgument
613.15ms  47.320us  cudaLaunch (Atualiza(double*, double*, int) [45373])
613.20ms     388ns  cudaConfigureCall
613.20ms     207ns  cudaSetupArgument
613.20ms     146ns  cudaSetupArgument
613.20ms     157ns  cudaSetupArgument
613.20ms  48.974us  cudaLaunch (Atualiza(double*, double*, int) [45378])
613.25ms     347ns  cudaConfigureCall
613.25ms     187ns  cudaSetupArgument
613.25ms     144ns  cudaSetupArgument
613.25ms     160ns  cudaSetupArgument
613.25ms  49.597us  cudaLaunch (Atualiza(double*, double*, int) [45383])
613.30ms     355ns  cudaConfigureCall
613.30ms     183ns  cudaSetupArgument
613.30ms     153ns  cudaSetupArgument
613.30ms     157ns  cudaSetupArgument
613.30ms  50.558us  cudaLaunch (Atualiza(double*, double*, int) [45388])
613.35ms     393ns  cudaConfigureCall
613.35ms     199ns  cudaSetupArgument
613.35ms     146ns  cudaSetupArgument
613.35ms     158ns  cudaSetupArgument
613.35ms  48.296us  cudaLaunch (Atualiza(double*, double*, int) [45393])
613.40ms     350ns  cudaConfigureCall
613.40ms     193ns  cudaSetupArgument
613.40ms     152ns  cudaSetupArgument
613.40ms     159ns  cudaSetupArgument
613.40ms  49.804us  cudaLaunch (Atualiza(double*, double*, int) [45398])
613.45ms     344ns  cudaConfigureCall
613.45ms     187ns  cudaSetupArgument
613.45ms     153ns  cudaSetupArgument
613.46ms     158ns  cudaSetupArgument
613.46ms  49.326us  cudaLaunch (Atualiza(double*, double*, int) [45403])
613.51ms     378ns  cudaConfigureCall
613.51ms     207ns  cudaSetupArgument
613.51ms     145ns  cudaSetupArgument
613.51ms     157ns  cudaSetupArgument
613.51ms  47.979us  cudaLaunch (Atualiza(double*, double*, int) [45408])
613.55ms     331ns  cudaConfigureCall
613.56ms     193ns  cudaSetupArgument
613.56ms     146ns  cudaSetupArgument
613.56ms     158ns  cudaSetupArgument
613.56ms  49.239us  cudaLaunch (Atualiza(double*, double*, int) [45413])
613.61ms     346ns  cudaConfigureCall
613.61ms     180ns  cudaSetupArgument
613.61ms     151ns  cudaSetupArgument
613.61ms     170ns  cudaSetupArgument
613.61ms  50.220us  cudaLaunch (Atualiza(double*, double*, int) [45418])
613.66ms     382ns  cudaConfigureCall
613.66ms     210ns  cudaSetupArgument
613.66ms     165ns  cudaSetupArgument
